spp,site,sex,temp,rate,full_ID,yr,is_valid,mass_adj,site_sex
MB,A1,M,30,2.1610317183687697,MB_A1_M_47,2024,Y,0.2869,A1:M
MB,A1,M,16,0.6273963053328686,MB_A1_M_47,2024,Y,0.2869,A1:M
MB,A1,M,40,6.51795050540258,MB_A1_M_47,2024,Y,0.2869,A1:M
MB,A1,M,30,2.5351405622489955,MB_A1_M_48,2024,Y,0.2988,A1:M
MB,A1,M,16,0.44344042838018743,MB_A1_M_48,2024,Y,0.2988,A1:M
MB,A1,M,43,4.877844712182061,MB_A1_M_48,2024,Y,0.2988,A1:M
MB,A1,M,30,2.128116938950989,MB_A1_M_49,2024,Y,0.3489,A1:M
MB,A1,M,40,1.7232731441673832,MB_A1_M_49,2024,Y,0.3489,A1:M
MB,A1,M,37,4.324304958440814,MB_A1_M_49,2024,Y,0.3489,A1:M
MB,A1,M,30,2.370140216698534,MB_A1_M_50,2024,Y,0.3138,A1:M
MB,A1,M,23,4.732313575525812,MB_A1_M_50,2024,Y,0.3138,A1:M
MB,A1,M,43,3.1588591459528357,MB_A1_M_50,2024,Y,0.3138,A1:M
MB,A1,F,23,0.9927368992669019,MB_A1_F_31,2024,Y,0.7366,A1:F
MB,A1,F,16,0.3444881889763779,MB_A1_F_31,2024,Y,0.7366,A1:F
MB,A1,F,43,2.798330165625848,MB_A1_F_31,2024,Y,0.7366,A1:F
MB,A1,F,23,1.8915539914799036,MB_A1_F_32,2024,Y,0.5399,A1:F
MB,A1,F,16,0.6089090572328208,MB_A1_F_32,2024,Y,0.5399,A1:F
MB,A1,F,40,10.374606408594184,MB_A1_F_32,2024,Y,0.5399,A1:F
MB,A1,F,23,0.35459885028742816,MB_A1_F_33,2024,Y,0.8002,A1:F
MB,A1,F,16,0.28274181454636343,MB_A1_F_33,2024,Y,0.8002,A1:F
MB,A1,F,43,2.718070482379405,MB_A1_F_33,2024,Y,0.8002,A1:F
MB,A1,F,23,1.0252475938066676,MB_A1_F_34,2024,Y,0.7169,A1:F
MB,A1,F,23,4.472381085228065,MB_A1_F_34,2024,Y,0.7169,A1:F
MB,A1,F,37,1.5396150090668155,MB_A1_F_34,2024,Y,0.7169,A1:F
MB,A1,F,23,1.8883581606217619,MB_A1_F_35,2024,Y,0.6175999999999999,A1:F
MB,A1,F,16,0.39264896373057,MB_A1_F_35,2024,Y,0.6175999999999999,A1:F
MB,A1,F,40,2.8396211139896375,MB_A1_F_35,2024,Y,0.6175999999999999,A1:F
MB,A1,F,37,3.683290253915159,MB_A1_F_36,2024,Y,0.6577,A1:F
MB,A1,F,40,1.2486696062034364,MB_A1_F_36,2024,Y,0.6577,A1:F
MB,A1,F,43,3.0447012315645434,MB_A1_F_36,2024,Y,0.6577,A1:F
MB,A1,F,37,2.004060761016694,MB_A1_F_37,2024,Y,0.6649,A1:F
MB,A1,F,40,1.2238682508647916,MB_A1_F_37,2024,Y,0.6649,A1:F
MB,A1,F,37,0.9963904346518272,MB_A1_F_37,2024,Y,0.6649,A1:F
MB,A1,F,37,4.6078730546231315,MB_A1_F_38,2024,Y,0.6554,A1:F
MB,A1,F,23,1.7947055233445226,MB_A1_F_38,2024,Y,0.6554,A1:F
MB,A1,F,43,0.9059353066829418,MB_A1_F_38,2024,Y,0.6554,A1:F
MB,A1,F,37,1.2756516916250695,MB_A1_F_39,2024,Y,0.7212,A1:F
MB,A1,F,16,0.2998474764281753,MB_A1_F_39,2024,Y,0.7212,A1:F
MB,A1,F,40,3.514975041597338,MB_A1_F_39,2024,Y,0.7212,A1:F
MB,A1,F,37,3.041699656901557,MB_A1_F_40,2024,Y,0.7578,A1:F
MB,A1,F,30,1.9829070339399901,MB_A1_F_41,2024,Y,0.8132,A1:F
MB,A1,F,40,0.7347515986227251,MB_A1_F_41,2024,Y,0.8132,A1:F
MB,A1,F,37,1.0775332021642892,MB_A1_F_41,2024,Y,0.8132,A1:F
MB,A1,F,30,1.3992419456727732,MB_A1_F_42,2024,Y,0.7915,A1:F
MB,A1,F,23,3.24857864813645,MB_A1_F_42,2024,Y,0.7915,A1:F
MB,A1,F,43,4.01452937460518,MB_A1_F_42,2024,Y,0.7915,A1:F
MB,A1,F,30,1.2747035573122532,MB_A1_F_43,2024,Y,0.6325,A1:F
MB,A1,F,16,0.6027667984189723,MB_A1_F_43,2024,Y,0.6325,A1:F
MB,A1,F,40,2.0098814229249014,MB_A1_F_43,2024,Y,0.6325,A1:F
MB,A1,F,30,2.7322822592989437,MB_A1_F_44,2024,Y,0.6533,A1:F
MB,A1,F,16,0.33483851216898824,MB_A1_F_44,2024,Y,0.6533,A1:F
MB,A1,F,37,3.1953160875554873,MB_A1_F_44,2024,Y,0.6533,A1:F
MB,A1,F,30,2.339561954357482,MB_A1_F_45,2024,Y,0.6529,A1:F
MB,A1,F,40,1.4684484607137387,MB_A1_F_45,2024,Y,0.6529,A1:F
MB,A1,F,43,5.310920508500535,MB_A1_F_45,2024,Y,0.6529,A1:F
MB,A1,F,30,1.6232055840906097,MB_A1_F_46,2024,Y,0.7593,A1:F
MB,A1,F,23,0.5580798103516397,MB_A1_F_46,2024,Y,0.7593,A1:F
MB,A1,F,37,2.1351903068615834,MB_A1_F_46,2024,Y,0.7593,A1:F
MB,A1,F,30,0.9401468097120271,MB_A1_F_47,2024,Y,0.8855,A1:F
MB,A1,F,16,0,MB_A1_F_47,2024,Y,0.8855,A1:F
MB,A1,F,43,2.183794466403162,MB_A1_F_47,2024,Y,0.8855,A1:F
MB,A1,F,30,2.4506107676066957,MB_A1_F_48,2024,Y,0.6631,A1:F
MB,A1,F,30,2.3624294124714647,MB_A1_F_49,2024,Y,0.8323,A1:F
MB,A1,F,40,1.1369097681124594,MB_A1_F_49,2024,Y,0.8323,A1:F
MB,A1,F,43,2.788958308302295,MB_A1_F_49,2024,Y,0.8323,A1:F
MB,A1,F,30,2.0608018992350305,MB_A1_F_50,2024,Y,0.7582,A1:F
MB,A1,F,23,2.4251516750197837,MB_A1_F_50,2024,Y,0.7582,A1:F
MB,A1,F,43,1.426074914270641,MB_A1_F_50,2024,Y,0.7582,A1:F
MB,B1,M,23,0.6680289217227287,MB_B1_M_31,2024,Y,0.3181,B1:M
MB,B1,M,23,1.0896697388632872,MB_B1_M_32,2024,Y,0.2604,B1:M
MB,B1,M,23,1.2731858119101853,MB_B1_M_33,2024,Y,0.3073,B1:M
MB,B1,M,37,1.8364019946298429,MB_B1_M_36,2024,Y,0.2607,B1:M
MB,B1,M,37,3.8465124953375605,MB_B1_M_37,2024,Y,0.2681,B1:M
MB,B1,M,16,0.45225662066393135,MB_B1_M_37,2024,Y,0.2681,B1:M
MB,B1,M,40,3.972398358821335,MB_B1_M_37,2024,Y,0.2681,B1:M
MB,B1,M,37,3.0579620462046204,MB_B1_M_38,2024,Y,0.2424,B1:M
MB,B1,M,37,3.655074520936835,MB_B1_M_39,2024,Y,0.2818,B1:M
MB,B1,M,23,3.322391767210788,MB_B1_M_39,2024,Y,0.2818,B1:M
MB,B1,M,43,3.3977998580553583,MB_B1_M_39,2024,Y,0.2818,B1:M
MB,B1,M,30,1.1367580701145434,MB_B1_M_40,2024,Y,0.2881,B1:M
MB,B1,M,23,2.230128427629295,MB_B1_M_40,2024,Y,0.2881,B1:M
MB,B1,M,37,2.1303366886497743,MB_B1_M_40,2024,Y,0.2881,B1:M
MB,B1,M,30,1.7819067925677734,MB_B1_M_41,2024,Y,0.3283,B1:M
MB,B1,M,16,0.09137983551629607,MB_B1_M_41,2024,Y,0.3283,B1:M
MB,B1,M,43,2.208346024977155,MB_B1_M_41,2024,Y,0.3283,B1:M
MB,B1,M,30,2.0849724626278525,MB_B1_M_43,2024,Y,0.2542,B1:M
MB,B1,M,30,1.243237619642114,MB_B1_M_44,2024,Y,0.2403,B1:M
MB,B1,M,30,2.4022531477799864,MB_B1_M_45,2024,Y,0.3018,B1:M
MB,B1,M,16,0,MB_B1_M_45,2024,Y,0.3018,B1:M
MB,B1,M,43,3.876739562624254,MB_B1_M_45,2024,Y,0.3018,B1:M
MB,B1,M,30,1.8816222141030325,MB_B1_M_46,2024,Y,0.2737,B1:M
MB,B1,M,30,1.9328989080662204,MB_B1_M_47,2024,Y,0.2839,B1:M
MB,B1,M,37,4.797432477492498,MB_B1_M_49,2024,Y,0.2999,B1:M
MB,B1,M,40,3.3052684228076026,MB_B1_M_49,2024,Y,0.2999,B1:M
MB,B1,M,43,2.3882960986995667,MB_B1_M_49,2024,Y,0.2999,B1:M
MB,B1,M,37,2.8695255474452552,MB_B1_M_50,2024,Y,0.274,B1:M
MB,B1,M,16,0.4242700729927007,MB_B1_M_50,2024,Y,0.274,B1:M
MB,B1,M,40,4.703467153284671,MB_B1_M_50,2024,Y,0.274,B1:M
MB,B1,M,30,2.4999999999999996,MB_B1_M_51,2024,Y,0.338,B1:M
MB,B1,M,40,3.3394970414201177,MB_B1_M_51,2024,Y,0.338,B1:M
MB,B1,M,43,4.079142011834319,MB_B1_M_51,2024,Y,0.338,B1:M
MB,B1,M,30,4.306102362204724,MB_B1_M_52,2024,Y,0.254,B1:M
MB,B1,M,16,0.32480314960629925,MB_B1_M_52,2024,Y,0.254,B1:M
MB,B1,M,40,4.443897637795275,MB_B1_M_52,2024,Y,0.254,B1:M
MB,B1,F,23,1.2581078058599866,MB_B1_F_34,2024,Y,0.4471,B1:F
MB,B1,F,40,1.179825542384254,MB_B1_F_34,2024,Y,0.4471,B1:F
MB,B1,F,43,4.750055915902482,MB_B1_F_34,2024,Y,0.4471,B1:F
MB,B1,F,37,4.691650853889943,MB_B1_F_38,2024,Y,0.527,B1:F
MB,B1,F,23,2.7720067713142504,MB_B1_F_49,2024,Y,0.6498,B1:F
MB,B1,F,40,4.6437365343182515,MB_B1_F_49,2024,Y,0.6498,B1:F
MB,B1,F,43,5.703678054786088,MB_B1_F_49,2024,Y,0.6498,B1:F
MB,B1,F,23,1.6317207834888916,MB_B1_F_50,2024,Y,0.7607,B1:F
MB,B1,F,40,4.555015117654791,MB_B1_F_50,2024,Y,0.7607,B1:F
MB,B1,F,43,4.735769685815696,MB_B1_F_50,2024,Y,0.7607,B1:F
MB,B1,F,23,1.6315145957511843,MB_B1_F_51,2024,Y,0.6543,B1:F
MB,B1,F,16,0.3763564114320648,MB_B1_F_51,2024,Y,0.6543,B1:F
MB,B1,F,43,3.8648173620663306,MB_B1_F_51,2024,Y,0.6543,B1:F
MB,B1,F,23,1.7075021682567215,MB_B1_F_52,2024,Y,0.4612,B1:F
MB,B1,F,16,0.2114050303555941,MB_B1_F_52,2024,Y,0.4612,B1:F
MB,B1,F,37,6.068408499566349,MB_B1_F_52,2024,Y,0.4612,B1:F
MB,B1,F,23,1.527251770130084,MB_B1_F_53,2024,Y,0.6073,B1:F
MB,B1,F,16,0.23258685987156266,MB_B1_F_53,2024,Y,0.6073,B1:F
MB,B1,F,40,2.208546023382184,MB_B1_F_53,2024,Y,0.6073,B1:F
MB,B1,F,37,5.099986113039856,MB_B1_F_54,2024,Y,0.7201,B1:F
MB,B1,F,23,0.6735175670045828,MB_B1_F_54,2024,Y,0.7201,B1:F
MB,B1,F,43,2.7218441883071796,MB_B1_F_54,2024,Y,0.7201,B1:F
MB,B1,F,37,6.001102607342067,MB_B1_F_55,2024,Y,0.7709,B1:F
MB,B1,F,23,1.5760799066026723,MB_B1_F_55,2024,Y,0.7709,B1:F
MB,B1,F,37,6.678881826436632,MB_B1_F_55,2024,Y,0.7709,B1:F
MB,B1,F,37,1.1454859824626404,MB_B1_F_56,2024,Y,0.8097,B1:F
MB,B1,F,40,0.9231814252192171,MB_B1_F_56,2024,Y,0.8097,B1:F
MB,B1,F,43,1.4171915524268248,MB_B1_F_56,2024,Y,0.8097,B1:F
MB,B1,F,37,7.10344259594795,MB_B1_F_57,2024,Y,0.6071,B1:F
MB,B1,F,16,0.42414758688848625,MB_B1_F_57,2024,Y,0.6071,B1:F
MB,B1,F,40,8.328529072640423,MB_B1_F_57,2024,Y,0.6071,B1:F
MB,B1,F,37,7.625230485556238,MB_B1_F_58,2024,Y,0.3254,B1:F
MB,B1,F,16,0.4724953902888752,MB_B1_F_58,2024,Y,0.3254,B1:F
MB,B1,F,43,8.462661339889367,MB_B1_F_58,2024,Y,0.3254,B1:F
MB,B1,F,30,1.750871080139373,MB_B1_F_59,2024,Y,0.7175,B1:F
MB,B1,F,23,0.24216027874564458,MB_B1_F_59,2024,Y,0.7175,B1:F
MB,B1,F,43,3.195121951219512,MB_B1_F_59,2024,Y,0.7175,B1:F
MB,B1,F,30,2.610393366756653,MB_B1_F_60,2024,Y,0.5186,B1:F
MB,B1,F,40,4.34583494022368,MB_B1_F_60,2024,Y,0.5186,B1:F
MB,B1,F,43,3.191284226764366,MB_B1_F_60,2024,Y,0.5186,B1:F
MB,B1,F,30,6.062465902891435,MB_B1_F_61,2024,Y,0.54990000000000006,B1:F
MB,B1,F,16,0.6978541553009637,MB_B1_F_61,2024,Y,0.54990000000000006,B1:F
MB,B1,F,43,6.0101836697581374,MB_B1_F_61,2024,Y,0.54990000000000006,B1:F
MB,B1,F,30,0.5960729312762973,MB_B1_F_62,2024,Y,0.6417,B1:F
MB,B1,F,16,0.5259467040673211,MB_B1_F_62,2024,Y,0.6417,B1:F
MB,B1,F,40,1.1317593891226427,MB_B1_F_62,2024,Y,0.6417,B1:F
MB,B1,F,30,3.0394065520945217,MB_B1_F_63,2024,Y,0.7448,B1:F
MB,B1,F,40,4.459250805585392,MB_B1_F_63,2024,Y,0.7448,B1:F
MB,B1,F,43,2.3479457572502684,MB_B1_F_63,2024,Y,0.7448,B1:F
MB,B1,F,30,4.028101097439308,MB_B1_F_64,2024,Y,0.6014,B1:F
MB,B1,F,16,0.39491187229797137,MB_B1_F_64,2024,Y,0.6014,B1:F
MB,B1,F,43,7.819255071499833,MB_B1_F_64,2024,Y,0.6014,B1:F
MB,B1,F,30,2.3185138682798767,MB_B1_F_65,2024,Y,0.8761,B1:F
MB,B1,F,16,0.23684510900582126,MB_B1_F_65,2024,Y,0.8761,B1:F
MB,B1,F,40,6.227884944641023,MB_B1_F_65,2024,Y,0.8761,B1:F
MB,C1,M,37,3.9134236991692175,MB_C1_M_38,2024,Y,0.2287,C1:M
MB,C1,M,23,5.771753388718846,MB_C1_M_38,2024,Y,0.2287,C1:M
MB,C1,M,43,5.1486663751639705,MB_C1_M_38,2024,Y,0.2287,C1:M
MB,C1,M,37,5.730465502909393,MB_C1_M_40,2024,Y,0.2406,C1:M
MB,C1,M,16,0.8572319201995011,MB_C1_M_40,2024,Y,0.2406,C1:M
MB,C1,M,40,7.309850374064838,MB_C1_M_40,2024,Y,0.2406,C1:M
MB,C1,M,30,2.368212445501387,MB_C1_M_42,2024,Y,0.2523,C1:M
MB,C1,M,16,0.8273880301228694,MB_C1_M_42,2024,Y,0.2523,C1:M
MB,C1,M,37,4.31529924692826,MB_C1_M_42,2024,Y,0.2523,C1:M
MB,C1,M,30,4.020629991126886,MB_C1_M_45,2024,Y,0.2254,C1:M
MB,C1,M,40,2.7062999112688555,MB_C1_M_45,2024,Y,0.2254,C1:M
MB,C1,M,37,4.591836734693877,MB_C1_M_45,2024,Y,0.2254,C1:M
MB,C1,M,30,1.9111776447105788,MB_C1_M_47,2024,Y,0.2505,C1:M
MB,C1,M,23,3.373253493013972,MB_C1_M_47,2024,Y,0.2505,C1:M
MB,C1,M,43,3.063872255489022,MB_C1_M_47,2024,Y,0.2505,C1:M
MB,C1,M,30,3.1397870662460567,MB_C1_M_48,2024,Y,0.2536,C1:M
MB,C1,M,16,0.6999211356466877,MB_C1_M_48,2024,Y,0.2536,C1:M
MB,C1,M,43,5.23955047318612,MB_C1_M_48,2024,Y,0.2536,C1:M
MB,C1,M,30,3.0928365582544255,MB_C1_M_50,2024,Y,0.2429,C1:M
MB,C1,M,16,1.024083985179086,MB_C1_M_50,2024,Y,0.2429,C1:M
MB,C1,M,40,5.825442568958419,MB_C1_M_50,2024,Y,0.2429,C1:M
MB,C1,M,23,1.2079207920792079,MB_C1_M_51,2024,Y,0.2525,C1:M
MB,C1,M,40,3.49009900990099,MB_C1_M_51,2024,Y,0.2525,C1:M
MB,C1,M,43,4.311881188118813,MB_C1_M_51,2024,Y,0.2525,C1:M
MB,C1,M,23,1.297493145319232,MB_C1_M_52,2024,Y,0.2553,C1:M
MB,C1,M,40,1.6647081864473168,MB_C1_M_52,2024,Y,0.2553,C1:M
MB,C1,M,37,4.6415981198589895,MB_C1_M_52,2024,Y,0.2553,C1:M
MB,C1,M,23,1.8576318968989127,MB_C1_M_53,2024,Y,0.2483,C1:M
MB,C1,M,16,0.51852597664116,MB_C1_M_53,2024,Y,0.2483,C1:M
MB,C1,M,40,6.620016109544906,MB_C1_M_53,2024,Y,0.2483,C1:M
MB,C1,M,23,1.4549180327868851,MB_C1_M_54,2024,Y,0.244,C1:M
MB,C1,M,16,0.4713114754098361,MB_C1_M_54,2024,Y,0.244,C1:M
MB,C1,M,40,3.432377049180328,MB_C1_M_54,2024,Y,0.244,C1:M
MB,C1,M,23,1.579992777175876,MB_C1_M_55,2024,Y,0.2769,C1:M
MB,C1,M,16,0.5913687251715422,MB_C1_M_55,2024,Y,0.2769,C1:M
MB,C1,M,43,3.9319248826291084,MB_C1_M_55,2024,Y,0.2769,C1:M
MB,C1,M,23,1.2544625148750495,MB_C1_M_56,2024,Y,0.2521,C1:M
MB,C1,M,40,3.089051963506545,MB_C1_M_56,2024,Y,0.2521,C1:M
MB,C1,M,37,4.001388337961127,MB_C1_M_56,2024,Y,0.2521,C1:M
MB,C1,M,37,2.295918367346939,MB_C1_M_57,2024,Y,0.2793,C1:M
MB,C1,M,40,3.088077336197637,MB_C1_M_57,2024,Y,0.2793,C1:M
MB,C1,M,43,3.356605800214823,MB_C1_M_57,2024,Y,0.2793,C1:M
MB,C1,M,37,3.353299293008641,MB_C1_M_58,2024,Y,0.2546,C1:M
MB,C1,M,23,1.3894344069128044,MB_C1_M_58,2024,Y,0.2546,C1:M
MB,C1,M,43,3.5595051060487037,MB_C1_M_58,2024,Y,0.2546,C1:M
MB,C1,M,37,4.6483961931617905,MB_C1_M_59,2024,Y,0.2837,C1:M
MB,C1,M,16,0.3040183292210081,MB_C1_M_59,2024,Y,0.2837,C1:M
MB,C1,M,43,4.833450828339796,MB_C1_M_59,2024,Y,0.2837,C1:M
MB,C1,M,37,4.615724381625442,MB_C1_M_60,2024,Y,0.2264,C1:M
MB,C1,M,16,0.13250883392226148,MB_C1_M_60,2024,Y,0.2264,C1:M
MB,C1,M,40,5.764134275618375,MB_C1_M_60,2024,Y,0.2264,C1:M
MB,C1,M,37,1.8946754760979403,MB_C1_M_61,2024,Y,0.2573,C1:M
MB,C1,M,16,0.06315584920326468,MB_C1_M_61,2024,Y,0.2573,C1:M
MB,C1,M,40,4.790128254955305,MB_C1_M_61,2024,Y,0.2573,C1:M
MB,C1,M,30,3.0702627388535033,MB_C1_M_62,2024,Y,0.2512,C1:M
MB,C1,M,23,1.214171974522293,MB_C1_M_62,2024,Y,0.2512,C1:M
MB,C1,M,43,4.52328821656051,MB_C1_M_62,2024,Y,0.2512,C1:M
MB,C1,M,30,2.438817131203263,MB_C1_M_63,2024,Y,0.2942,C1:M
MB,C1,M,40,2.6555064581917063,MB_C1_M_63,2024,Y,0.2942,C1:M
MB,C1,M,37,3.067641060503059,MB_C1_M_63,2024,Y,0.2942,C1:M
MB,C1,M,30,2.3907856093979443,MB_C1_M_64,2024,Y,0.2724,C1:M
MB,C1,M,16,0.13307635829662262,MB_C1_M_64,2024,Y,0.2724,C1:M
MB,C1,M,43,3.1984214390602057,MB_C1_M_64,2024,Y,0.2724,C1:M
MB,C1,M,30,2.1257541478129713,MB_C1_M_65,2024,Y,0.2652,C1:M
MB,C1,M,16,0.5608974358974359,MB_C1_M_65,2024,Y,0.2652,C1:M
MB,C1,M,40,4.944381598793364,MB_C1_M_65,2024,Y,0.2652,C1:M
MB,C1,M,30,1.933962264150943,MB_C1_M_66,2024,Y,0.265,C1:M
MB,C1,M,40,3.8773584905660377,MB_C1_M_66,2024,Y,0.265,C1:M
MB,C1,M,43,4.547169811320755,MB_C1_M_66,2024,Y,0.265,C1:M
MB,C1,M,30,3.3000732332478946,MB_C1_M_67,2024,Y,0.2731,C1:M
MB,C1,M,40,3.2497253753203954,MB_C1_M_67,2024,Y,0.2731,C1:M
MB,C1,M,37,3.538081288905163,MB_C1_M_67,2024,Y,0.2731,C1:M
MB,C1,M,30,2.527937995674117,MB_C1_M_68,2024,Y,0.2774,C1:M
MB,C1,M,16,0,MB_C1_M_68,2024,Y,0.2774,C1:M
MB,C1,M,43,1.1580749819754868,MB_C1_M_68,2024,Y,0.2774,C1:M
MB,C1,M,30,2.9575471698113205,MB_C1_M_69,2024,Y,0.265,C1:M
MB,C1,M,16,0.49056603773584906,MB_C1_M_69,2024,Y,0.265,C1:M
MB,C1,M,40,3.75,MB_C1_M_69,2024,Y,0.265,C1:M
MB,C1,M,30,0.8490398293029872,MB_C1_M_70,2024,Y,0.2812,C1:M
MB,C1,M,23,1.0135135135135134,MB_C1_M_70,2024,Y,0.2812,C1:M
MB,C1,M,43,3.7784495021337126,MB_C1_M_70,2024,Y,0.2812,C1:M
MB,C1,F,23,1.1461393201846413,MB_C1_F_31,2024,Y,0.4766,C1:F
MB,C1,F,40,1.2484263533361308,MB_C1_F_31,2024,Y,0.4766,C1:F
MB,C1,F,37,5.109106168694923,MB_C1_F_31,2024,Y,0.4766,C1:F
MB,C1,F,23,0.3323108384458078,MB_C1_F_32,2024,Y,0.4401,C1:F
MB,C1,F,16,0.35787321063394684,MB_C1_F_32,2024,Y,0.4401,C1:F
MB,C1,F,43,5.3879800045444215,MB_C1_F_32,2024,Y,0.4401,C1:F
MB,C1,F,23,1.6728960694477935,MB_C1_F_33,2024,Y,0.4147,C1:F
MB,C1,F,16,0.307451169520135,MB_C1_F_33,2024,Y,0.4147,C1:F
MB,C1,F,40,12.789365806607185,MB_C1_F_33,2024,Y,0.4147,C1:F
MB,C1,F,16,0.30055256869773,MB_C1_F_34,2024,Y,0.6696,C1:F
MB,C1,F,37,5.380077658303465,MB_C1_F_34,2024,Y,0.6696,C1:F
MB,C1,F,23,0.6402385546395368,MB_C1_F_35,2024,Y,0.5701,C1:F
MB,C1,F,40,1.184002806525171,MB_C1_F_35,2024,Y,0.5701,C1:F
MB,C1,F,43,5.279775477986317,MB_C1_F_35,2024,Y,0.5701,C1:F
MB,C1,F,37,9.131012811215856,MB_C1_F_36,2024,Y,0.4137,C1:F
MB,C1,F,23,10.31846748851825,MB_C1_F_36,2024,Y,0.4137,C1:F
MB,C1,F,40,7.164007735073725,MB_C1_F_36,2024,Y,0.4137,C1:F
MB,C1,F,37,2.3921684086559694,MB_C1_F_37,2024,Y,0.6793,C1:F
MB,C1,F,16,0.9219049021051081,MB_C1_F_37,2024,Y,0.6793,C1:F
MB,C1,F,40,7.053216546444869,MB_C1_F_37,2024,Y,0.6793,C1:F
MB,C1,F,37,1.4877619580867063,MB_C1_F_38,2024,Y,0.6251,C1:F
MB,C1,F,37,4.74580561180214,MB_C1_F_39,2024,Y,0.6914,C1:F
MB,C1,F,40,2.089962395140295,MB_C1_F_39,2024,Y,0.6914,C1:F
MB,C1,F,43,5.872143477003181,MB_C1_F_39,2024,Y,0.6914,C1:F
MB,C1,F,30,0.8776792313377678,MB_C1_F_40,2024,Y,0.5412,C1:F
MB,C1,F,23,3.367516629711752,MB_C1_F_40,2024,Y,0.5412,C1:F
MB,C1,F,30,3.083841163750738,MB_C1_F_41,2024,Y,0.5086999999999999,C1:F
MB,C1,F,23,5.961273835266367,MB_C1_F_41,2024,Y,0.5086999999999999,C1:F
MB,C1,F,43,7.41350501277767,MB_C1_F_41,2024,Y,0.5086999999999999,C1:F
MB,C1,F,30,2.1879074315514995,MB_C1_F_43,2024,Y,0.6136,C1:F
MB,C1,F,16,0.43798891786179917,MB_C1_F_43,2024,Y,0.6136,C1:F
MB,C1,F,43,2.1023468057366363,MB_C1_F_43,2024,Y,0.6136,C1:F
MB,C1,F,30,1.125262999699429,MB_C1_F_44,2024,Y,0.6654,C1:F
MB,C1,F,40,0.8021490832581905,MB_C1_F_44,2024,Y,0.6654,C1:F
MB,C1,F,37,1.6831980763450558,MB_C1_F_44,2024,Y,0.6654,C1:F
MB,C1,F,30,5.017354930580278,MB_C1_F_45,2024,Y,0.5618,C1:F
MB,C1,F,23,8.056692773228908,MB_C1_F_45,2024,Y,0.5618,C1:F
MB,C1,F,43,2.7189391242435033,MB_C1_F_45,2024,Y,0.5618,C1:F
MB,C1,F,30,5.784497690531179,MB_C1_F_46,2024,Y,0.3464,C1:F
MB,C1,F,16,1.10060623556582,MB_C1_F_46,2024,Y,0.3464,C1:F
MB,C1,F,43,9.566252886836029,MB_C1_F_46,2024,Y,0.3464,C1:F
MB,C1,F,30,0.7814560801899235,MB_C1_F_47,2024,Y,0.3791,C1:F
MB,C1,F,30,4.480531295487627,MB_C1_F_48,2024,Y,0.5496,C1:F
MB,C1,F,40,2.16066229985444,MB_C1_F_48,2024,Y,0.5496,C1:F
MB,C1,F,43,6.986899563318778,MB_C1_F_48,2024,Y,0.5496,C1:F
MB,C1,F,37,2.1216848673946958,MB_C1_F_49,2024,Y,0.641,C1:F
MB,C1,F,23,0.5674726989079564,MB_C1_F_49,2024,Y,0.641,C1:F
MB,C1,F,16,0.1657566302652106,MB_C1_F_49,2024,Y,0.641,C1:F
MB,C1,F,37,3.601498532365209,MB_C1_F_50,2024,Y,0.6473,C1:F
MB,C1,F,23,0.9597559091611308,MB_C1_F_50,2024,Y,0.6473,C1:F
MB,C1,F,43,3.352386837633246,MB_C1_F_50,2024,Y,0.6473,C1:F
MB,C1,F,37,3.208415516107824,MB_C1_F_51,2024,Y,0.7605,C1:F
MB,C1,F,30,1.5401051939513477,MB_C1_F_51,2024,Y,0.7605,C1:F
MB,C1,F,16,0.02465483234714004,MB_C1_F_51,2024,Y,0.7605,C1:F
MB,C1,F,40,3.0592328581126953,MB_C1_F_52,2024,Y,0.5892,C1:F
MB,C1,F,30,1.0162084181941617,MB_C1_F_52,2024,Y,0.5892,C1:F
MB,C1,F,43,3.004073319755601,MB_C1_F_52,2024,Y,0.5892,C1:F
MB,C1,F,40,7.648496240601503,MB_C1_F_53,2024,Y,0.665,C1:F
MB,C1,F,30,4.9755639097744355,MB_C1_F_53,2024,Y,0.665,C1:F
MB,C1,F,16,0.5093984962406015,MB_C1_F_53,2024,Y,0.665,C1:F
MB,D1,M,30,2.8623001547189277,MB_D1_M_1,2024,Y,0.1939,D1:M
MB,D1,M,23,1.6696750902527075,MB_D1_M_1,2024,Y,0.1939,D1:M
MB,D1,M,40,7.026817947395565,MB_D1_M_1,2024,Y,0.1939,D1:M
MB,D1,M,30,3.48792394655704,MB_D1_M_3,2024,Y,0.1946,D1:M
MB,D1,M,30,2.9049295774647885,MB_D1_M_4,2024,Y,0.1988,D1:M
MB,D1,M,16,0.6099094567404426,MB_D1_M_4,2024,Y,0.1988,D1:M
MB,D1,M,37,4.627766599597585,MB_D1_M_4,2024,Y,0.1988,D1:M
MB,D1,M,23,1.3533464566929136,MB_D1_M_7,2024,Y,0.2032,D1:M
MB,D1,M,16,0.4859744094488189,MB_D1_M_7,2024,Y,0.2032,D1:M
MB,D1,M,43,4.53371062992126,MB_D1_M_7,2024,Y,0.2032,D1:M
MB,D1,M,23,1.3124713434204494,MB_D1_M_8,2024,Y,0.2181,D1:M
MB,D1,M,23,2.212041884816754,MB_D1_M_9,2024,Y,0.191,D1:M
MB,D1,M,40,4.869109947643979,MB_D1_M_9,2024,Y,0.191,D1:M
